title,url,price
"1231 Puritan Ave, Bronx, NY 10461",https://www.zillow.com/homedetails/1231-Puritan-Ave-Bronx-NY-10461/29841202_zpid/,"$599,000"
"1227 Evergreen Ave, Bronx, NY 10472",https://www.zillow.com/homedetails/1227-Evergreen-Ave-Bronx-NY-10472/29795700_zpid/,"$160,000"
"67-40 Yellowstone Boulevard Unit 7a, Queens, NY 11375",https://www.zillow.com/homedetails/67-40-Yellowstone-Blvd-APT-7A-Queens-NY-11375/113198050_zpid/,"$235,000"
"3240 Riverdale Ave Apt 4d, Bronx, NY 10463",https://www.zillow.com/homedetails/3240-Riverdale-Ave-APT-4D-Bronx-NY-10463/215955203_zpid/,"$115,000"
"87-50 204 Street Unit A76, Hollis, NY 11423",https://www.zillow.com/homedetails/8750-204th-St-APT-A76-Hollis-NY-11423/245427066_zpid/,"$245,000"
"152 Beach 26 St, Far Rockaway, NY 11691",https://www.zillow.com/homedetails/152-Beach-26-St-Far-Rockaway-NY-11691/2090783914_zpid/,"$838,000"
"16015 Powells Cove Blvd Apt D104, Whitestone, NY 11357",https://www.zillow.com/homedetails/16015-Powells-Cove-Blvd-APT-D104-Whitestone-NY-11357/219862386_zpid/,"$245,000"
"133 Beach 120 St #2e, Rockaway Park, NY 11694",https://www.zillow.com/homedetails/133-Beach-120-St-2E-Rockaway-Park-NY-11694/2067836795_zpid/,"$235,000"
"23-42 143 Street, Flushing, NY 11357",https://www.zillow.com/homedetails/2342-143rd-St-Flushing-NY-11357/32024965_zpid/,"$1,049,000"
"310 W 56th St Apt 9j, New York, NY 10019",https://www.zillow.com/homedetails/310-W-56th-St-APT-9J-New-York-NY-10019/72519469_zpid/,"$370,000"
"132-36 Pople Avenue Unit 3e, Flushing, NY 11355",https://www.zillow.com/homedetails/13236-Pople-Ave-APT-3E-Flushing-NY-11355/112515186_zpid/,"$598,000"
"104 E 37th St Apt 3e, New York, NY 10016",https://www.zillow.com/homedetails/104-E-37th-St-APT-3E-New-York-NY-10016/119910697_zpid/,"$475,000"
"430 W 34th St Apt 8l, New York, NY 10001",https://www.zillow.com/homedetails/430-W-34th-St-APT-8L-New-York-NY-10001/244859378_zpid/,"$495,000"
"440 9th St Apt 3, Brooklyn, NY 11215",https://www.zillow.com/homedetails/440-9th-St-APT-3-Brooklyn-NY-11215/30584896_zpid/,"$750,000"
"1075 Ocean Pkwy Apt 1c, Brooklyn, NY 11230",https://www.zillow.com/homedetails/1075-Ocean-Pkwy-APT-1C-Brooklyn-NY-11230/245063408_zpid/,"$215,000"
"95-32 113th Street, South Richmond Hill, NY 11419",https://www.zillow.com/homedetails/95-32-113th-St-South-Richmond-Hill-NY-11419/2056784030_zpid/,"$789,000"
"140 Dixon Ave, Staten Island, NY 10303",https://www.zillow.com/homedetails/140-Dixon-Ave-Staten-Island-NY-10303/2054214011_zpid/,"$1,200,000"
"2819 Collis Place, Bronx, NY 10465",https://www.zillow.com/homedetails/2819-Collis-Pl-Bronx-NY-10465/29849255_zpid/,"$899,000"
"234-12 137th Avenue, Jamaica, NY 11422",https://www.zillow.com/homedetails/23412-137th-Ave-Jamaica-NY-11422/32205808_zpid/,"$660,000"
"69 Sherman Ave, Staten Island, NY 10301",https://www.zillow.com/homedetails/69-Sherman-Ave-Staten-Island-NY-10301/32270751_zpid/,"$569,900"
"147 Steuben St, Staten Island, NY 10304",https://www.zillow.com/homedetails/147-Steuben-St-Staten-Island-NY-10304/338827701_zpid/,"$950,000"
"248-29 88th Road, Bellerose, NY 11426",https://www.zillow.com/homedetails/248-29-88th-Rd-Bellerose-NY-11426/2054200368_zpid/,"$999,000"
"48-24 43rd St Apt 5g, Woodside, NY 11377",https://www.zillow.com/homedetails/48-24-43rd-St-APT-5G-Woodside-NY-11377/79739750_zpid/,"$328,500"
"5473 Kings Hwy, Brooklyn, NY 11203",https://www.zillow.com/homedetails/5473-Kings-Hwy-Brooklyn-NY-11203/30656354_zpid/,"$700,000"
"9532 113th St, Jamaica, NY 11419",https://www.zillow.com/homedetails/9532-113th-St-Jamaica-NY-11419/32121674_zpid/,"$789,000"
"160 Rathbun Ave #a, Staten Island, NY 10312",https://www.zillow.com/homedetails/160-Rathbun-Ave-A-Staten-Island-NY-10312/2132557550_zpid/,"$1,649,999"
"1158 76th St, Brooklyn, NY 11228",https://www.zillow.com/homedetails/1158-76th-St-Brooklyn-NY-11228/30706412_zpid/,"$1,285,000"
"204 Highlawn Ave, Brooklyn, NY 11223",https://www.zillow.com/homedetails/204-Highlawn-Ave-Brooklyn-NY-11223/30722931_zpid/,"$1,490,000"
"117-21 143rd Street, Jamaica, NY 11436",https://www.zillow.com/homedetails/11721-143rd-St-Jamaica-NY-11436/32182427_zpid/,"$649,000"
"61 Edgewater Park Unit B, Bronx, NY 10465",https://www.zillow.com/homedetails/61B-Edgewater-Park-Bronx-NY-10465/2125791007_zpid/,"$69,900"
"294 Moreland St, Staten Island, NY 10306",https://www.zillow.com/homedetails/294-Moreland-St-Staten-Island-NY-10306/32333510_zpid/,"$859,999"
"131-16 115th Ave, South Ozone Park, NY 11420",https://www.zillow.com/homedetails/131-16-115th-Ave-South-Ozone-Park-NY-11420/2080380845_zpid/,"$235,000"
"457 Maine Ave, Staten Island, NY 10314",https://www.zillow.com/homedetails/457-Maine-Ave-Staten-Island-NY-10314/122176754_zpid/,"$1,799,999"
"915 Throggs Neck Expressway, Bronx, NY 10465",https://www.zillow.com/homedetails/915-Throggs-Neck-Expy-Bronx-NY-10465/112505684_zpid/,"$1,600,000"
"100 W 57th St #7k, Manhattan, NY 10019",https://www.zillow.com/homedetails/100-W-57th-St-7K-Manhattan-NY-10019/333766110_zpid/,"$450,000"
"1855 E 12th St Apt 5a, Brooklyn, NY 11229",https://www.zillow.com/homedetails/1855-E-12th-St-APT-5A-Brooklyn-NY-11229/125791227_zpid/,"$380,000"
"68 Bayview Ter, Staten Island, NY 10312",https://www.zillow.com/homedetails/68-Bayview-Ter-Staten-Island-NY-10312/32366216_zpid/,"$2,199,000"
"23-30 29th Street, Long Island City, NY 11105",https://www.zillow.com/homedetails/2330-29th-St-Long-Island-City-NY-11105/31946150_zpid/,"$1,249,000"
"544 Madison St, Brooklyn, NY 11221",https://www.zillow.com/homedetails/544-Madison-St-Brooklyn-NY-11221/30603859_zpid/,"$995,000"
"111-20 73rd Avenue Unit 6h, Forest Hills, NY 11375",https://www.zillow.com/homedetails/111-20-73rd-Ave-6H-Forest-Hills-NY-11375/2056705820_zpid/,"$450,000"
"1249 E 87th St, Brooklyn, NY 11236",https://www.zillow.com/homedetails/1249-E-87th-St-Brooklyn-NY-11236/30771385_zpid/,"$709,000"
"25 Laurie Ct, Staten Island, NY 10304",https://www.zillow.com/homedetails/25-Laurie-Ct-Staten-Island-NY-10304/32294417_zpid/,"$2,388,888"
"255 W 108th St Apt 1f, New York, NY 10025",https://www.zillow.com/homedetails/255-W-108th-St-APT-1F-New-York-NY-10025/2057615951_zpid/,"$230,000"
"165 W End Ave Apt 7n, New York, NY 10023",https://www.zillow.com/homedetails/165-W-End-Ave-APT-7N-New-York-NY-10023/244709282_zpid/,"$1,649,000"
"1893 Harrison Avenue, Bronx, NY 10453",https://www.zillow.com/homedetails/1893-Harrison-Ave-Bronx-NY-10453/29782134_zpid/,"$815,000"
"242 E 25th St Apt 9a, New York, NY 10010",https://www.zillow.com/homedetails/242-E-25th-St-APT-9A-New-York-NY-10010/321905415_zpid/,"$600,000"
"151-35 84th Street Unit 4b, Jamaica, NY 11414",https://www.zillow.com/homedetails/15135-84th-St-APT-4B-Jamaica-NY-11414/32168844_zpid/,"$314,800"
"3903 Nostrand Ave Apt 5p, Brooklyn, NY 11235",https://www.zillow.com/homedetails/3903-Nostrand-Ave-APT-5P-Brooklyn-NY-11235/81947397_zpid/,"$575,000"
"303 E 57th St Apt 19b, New York, NY 10022",https://www.zillow.com/homedetails/303-E-57th-St-APT-19B-New-York-NY-10022/219679058_zpid/,"$330,000"
"1874 Pelham Pkwy S Apt 4r, Bronx, NY 10461",https://www.zillow.com/homedetails/1874-Pelham-Pkwy-S-APT-4R-Bronx-NY-10461/215952151_zpid/,"$295,000"
"2303 Avenue K, Brooklyn, NY 11210",https://www.zillow.com/homedetails/2303-Avenue-K-Brooklyn-NY-11210/30752189_zpid/,"$2,995,000"
"2922 Haskin Street, Bronx, NY 10461",https://www.zillow.com/homedetails/2922-Haskin-St-Bronx-NY-10461/29840835_zpid/,"$635,000"
"354 Sleight Ave, Staten Island, NY 10307",https://www.zillow.com/homedetails/354-Sleight-Ave-Staten-Island-NY-10307/32376129_zpid/,"$600,000"
"300 E 64th St Apt 5e, New York, NY 10065",https://www.zillow.com/homedetails/300-E-64th-St-APT-5E-New-York-NY-10065/219688675_zpid/,"$895,000"
"37 Paerdegat 13th Street, Brooklyn, NY 11236",https://www.zillow.com/homedetails/37-Paerdegat-13th-St-Brooklyn-NY-11236/2054463557_zpid/,"$529,000"
"160-46 25 Avenue, Flushing, NY 11357",https://www.zillow.com/homedetails/16046-25th-Ave-Flushing-NY-11357/32035288_zpid/,"$1,180,000"
